Hortonworks DataPlane Service, version 1.0
d3-queue,3.0.5 : BSD-3-Clause
d3-random,1.0.3 : BSD-3-Clause
d3-request,1.0.5 : BSD-3-Clause
d3-scale,1.0.5 : BSD-3-Clause
d3-selection,1.0.5 : BSD-3-Clause
d3-shape,1.0.6 : BSD-3-Clause
d3-time,1.0.6 : BSD-3-Clause
d3-time-format,2.0.5 : BSD-3-Clause
d3-timer,1.0.5 : BSD-3-Clause
d3-tip,0.7.1 : MIT
d3-transition,1.0.4 : BSD
d3-voronoi,1.1.2 : BSD-3-Clause
d3-zoom,1.1.4 : BSD-3-Clause
dagre,0.7.4 : MIT
dagre-d3,0.4.17 : MIT
dashdash,1.14.1 : MIT
datamaps,0.5.8 : MIT
date-now,0.1.4 : MIT
dateformat,1.0.12 : MIT
debug,0.7.4 : MIT
debug,2.2.0 : MIT
debug,2.6.1 : MIT
debug,2.6.3 : MIT
decamelize,1.2.0 : MIT
deep-extend,0.4.1 : MIT
deep-is,0.1.3 : MIT
default-require-extensions,1.0.0 : MIT
defined,1.0.0 : MIT
del,2.2.2 : MIT
delayed-stream,1.0.0 : MIT
delegates,1.0.0 : MIT
denodeify,1.2.1 : MIT
depd,1.1.0 : MIT
des.js,1.0.0 : MIT
destroy,1.0.4 : MIT
detect-indent,4.0.0 : MIT
di,0.0.1 : MIT
dialog-polyfill,0.4.9 : BSD
diff,2.2.3 : BSD
diff,3.2.0 : BSD
diff,3.3.0 : BSD
diffie-hellman,5.0.2 : MIT
directory-encoder,0.7.2 : MIT
dom-converter,0.1.4 : MIT
dom-serialize,2.2.1 : MIT
dom-serializer,0.1.0 : MIT
domain-browser,1.1.7 : MIT
domelementtype,1.1.3 : BSD-2-Clause
domelementtype,1.3.0 : BSD-2-Clause
domhandler,2.1.0 : BSD-2-Clause
domutils,1.1.6 : BSD-2-Clause
domutils,1.5.1 : BSD-2-Clause
dot-prop,3.0.0 : MIT
dot-prop,4.1.1 : MIT
dp-web,0.0.1 : BSD
duplexer2,0.0.2 : BSD
duplexer2,0.1.4 : BSD-3-Clause
duplexer3,0.1.4 : BSD-3-Clause
ecc-jsbn,0.1.1 : MIT
editorconfig,0.13.2 : MIT
ee-first,1.1.1 : MIT
electron-to-chromium,1.3.2 : ISC
elliptic,6.4.0 : MIT
ember-cli-normalize-entity-name,1.0.0 : ISC
ember-cli-string-utils,1.1.0 : ISC
emojis-list,2.1.0 : MIT
encodeurl,1.0.1 : MIT
engine.io,1.6.10 : MIT
engine.io-client,1.6.9 : MIT
engine.io-parser,1.2.4 : MIT
enhanced-resolve,3.1.0 : MIT
ensure-posix-path,1.0.2 : ISC
ent,2.2.0 : MIT
entities,1.1.1 : BSD-like
errno,0.1.4 : MIT
error-ex,1.3.1 : MIT
es6-promise,3.3.1 : MIT
es6-promise,4.0.5 : MIT
escape-html,1.0.3 : MIT
escape-string-regexp,1.0.5 : MIT
escodegen,0.0.28 : BSD
escodegen,1.3.3 : BSD
escodegen,1.8.1 : BSD-2-Clause
esprima,1.0.4 : BSD
esprima,1.1.1 : BSD
esprima,2.7.3 : BSD
esprima,3.1.3 : BSD
estraverse,1.3.2 : BSD
estraverse,1.5.1 : BSD
estraverse,1.9.3 : BSD
esutils,1.0.0 : BSD
esutils,2.0.2 : BSD
etag,1.8.0 : MIT
eventemitter3,1.2.0 : MIT
events,1.1.1 : MIT
eventsource,0.1.6 : MIT
evp_bytestokey,1.0.0 : MIT
execa,0.4.0 : MIT
exit,0.1.2 : MIT
expand-braces,0.1.2 : MIT
expand-brackets,0.1.5 : MIT
expand-range,0.1.1 : MIT
expand-range,1.8.2 : MIT
exports-loader,0.6.4 : MIT
express,4.15.2 : MIT
extend,3.0.0 : MIT
external-editor,2.0.1 : MIT
extglob,0.3.2 : MIT
extract-text-webpack-plugin,2.0.0 : MIT
extract-zip,1.6.5 : BSD-2-Clause
extsprintf,1.0.2 : MIT
falafel,1.2.0 : MIT
fancy-log,1.3.0 : MIT
fast-levenshtein,2.0.6 : MIT
fastparse,1.1.1 : MIT
faye-websocket,0.10.0 : MIT
faye-websocket,0.11.1 : MIT
fd-slicer,1.0.1 : MIT
figures,2.0.0 : MIT
file-loader,0.10.1 : MIT
filename-regex,2.0.0 : MIT
fileset,0.2.1 : MIT
fileset,2.0.3 : MIT
fill-range,2.2.3 : MIT
filled-array,1.1.0 : MIT
finalhandler,1.0.0 : MIT
find-up,1.1.2 : MIT
findup-sync,0.3.0 : MIT
flatten,1.0.2 : MIT
flyway,4.2.0 : Apache License  Version 2.0
font-awesome,4.7.0 : MIT
for-in,1.0.2 : MIT
for-own,0.1.5 : MIT
foreach,2.0.5 : MIT
forever-agent,0.6.1 : Apache License  Version 2.0
form-data,2.1.2 : MIT
forwarded,0.1.0 : MIT
fresh,0.5.0 : MIT
fs-access,1.0.1 : MIT
fs-extra,0.23.1 : MIT
fs-extra,1.0.0 : MIT
fs-extra,2.1.2 : MIT
fs.realpath,1.0.0 : ISC
fsevents,1.1.1 : MIT
fstream,1.0.10 : ISC
fstream,1.0.11 : ISC
fstream-ignore,1.0.5 : ISC
function-bind,1.1.0 : MIT
gauge,2.7.3 : ISC
gaze,1.1.2 : MIT
generate-function,2.0.0 : MIT
generate-object-property,1.2.0 : MIT
get-caller-file,1.0.2 : ISC
get-stdin,4.0.1 : MIT
get-stream,3.0.0 : MIT
getpass,0.1.6 : MIT
glob,5.0.15 : ISC
glob,7.0.6 : ISC
glob,7.1.1 : ISC
glob,7.1.2 : ISC
glob-all,3.1.0 : MIT
glob-base,0.3.0 : MIT
glob-parent,2.0.0 : ISC
globals,9.17.0 : MIT
globby,5.0.0 : MIT
globule,1.1.0 : MIT
glogg,1.0.0 : MIT
got,5.7.1 : MIT
got,6.7.1 : MIT
graceful-fs,4.1.11 : ISC
graceful-readlink,1.0.1 : MIT
graphlib,1.0.7 : MIT
gulp-util,3.0.7 : MIT
gulplog,1.0.0 : MIT
handle-thing,1.2.5 : MIT
handlebars,1.3.0 : MIT
handlebars,4.0.6 : MIT
har-schema,1.0.5 : ISC
har-validator,2.0.6 : ISC
har-validator,4.2.1 : ISC
has,1.0.1 : MIT
has-ansi,2.0.0 : MIT
has-binary,0.1.6 : MIT
has-binary,0.1.7 : MIT
has-cors,1.1.0 : MIT
has-flag,1.0.0 : MIT
has-gulplog,0.1.0 : MIT
has-unicode,2.0.1 : ISC
hash.js,1.0.3 : MIT
hasha,2.2.0 : MIT
hashish,0.0.4 : MIT/X11
hat,0.0.3 : MIT/X11
hawk,3.1.3 : BSD-3-Clause
he,1.1.1 : MIT
hmac-drbg,1.0.0 : MIT
hoek,2.16.3 : BSD-3-Clause
hosted-git-info,2.4.1 : ISC
hpack.js,2.1.6 : MIT
html-comment-regex,1.1.1 : MIT
html-entities,1.2.0 : MIT
html-minifier,3.4.2 : MIT
html-webpack-plugin,2.28.0 : MIT
htmlparser2,3.3.0 : MIT
http-deceiver,1.2.7 : MIT
http-errors,1.5.1 : MIT
http-errors,1.6.1 : MIT
http-proxy,1.16.2 : MIT
http-proxy-middleware,0.17.4 : MIT
http-signature,1.1.1 : MIT
https-browserify,0.0.1 : MIT
https-proxy-agent,1.0.0 : MIT
iconv-lite,0.2.11 : MIT
iconv-lite,0.4.15 : MIT
icss-replace-symbols,1.0.2 : ISC
ieee754,1.1.8 : BSD
image-size,0.5.1 : MIT
img-stats,0.5.2 : MIT
immutable,3.8.1 : BSD
imurmurhash,0.1.4 : MIT
in-publish,2.0.0 : ISC
indent-string,2.1.0 : MIT
indexes-of,1.0.1 : MIT
indexof,0.0.1 : MIT
inflection,1.12.0 : MIT
inflight,1.0.6 : ISC
inherits,2.0.1 : ISC
inherits,2.0.3 : ISC
ini,1.3.4 : ISC
inquirer,3.0.6 : MIT
interpret,1.0.2 : MIT
invariant,2.2.2 : BSD-3-Clause
invert-kv,1.0.0 : MIT
io.dropwizard.metrics # metrics-core,3.2.5 : Apache License 2.0
io.dropwizard.metrics # metrics-core,3.2.5 : Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.dropwizard.metrics # metrics-jvm,3.2.5 : Apache License 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.github.openfeign # feign-core,9.4.0 : The Apache Software License
io.github.openfeign # feign-hystrix,9.4.0 : The Apache Software License
io.github.openfeign # feign-jackson,9.4.0 : The Apache Software License
io.github.openfeign # feign-slf4j,9.4.0 : The Apache Software License
io.jsonwebtoken # jjwt,0.7.0 : Apache License
io.jsonwebtoken # jjwt,0.7.0 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty,3.5.2.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty,3.7.0.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-buffer,4.0.27.Final : Apache License
io.netty # netty-buffer,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-buffer,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-codec,4.0.27.Final : Apache License
io.netty # netty-codec,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-codec,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-codec-http,4.0.27.Final : Apache License
io.netty # netty-codec-http,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-codec-http,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-common,4.0.27.Final : Apache License
io.netty # netty-common,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-common,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-handler,4.0.27.Final : Apache License
io.netty # netty-handler,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-handler,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-transport,4.0.27.Final : Apache License
io.netty # netty-transport,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-transport,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.netty # netty-transport-native-epoll,4.0.27.Final : Apache License
io.netty # netty-transport-native-epoll,4.0.27.Final : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
io.netty # netty-transport-native-epoll,4.0.42.Final : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
io.reactivex # rxjava,1.0.10 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
io.reactivex # rxjava,1.1.10 : The Apache Software License
io.reactivex # rxnetty,0.4.9 : The Apache Software License
io.reactivex # rxnetty,0.4.9 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
io.reactivex # rxnetty-contexts,0.4.9 : The Apache Software License
io.reactivex # rxnetty-contexts,0.4.9 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
io.reactivex # rxnetty-servo,0.4.9 : The Apache Software License
io.reactivex # rxnetty-servo,0.4.9 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
ipaddr.js,1.3.0 : MIT
is-absolute-url,2.1.0 : MIT
is-arrayish,0.2.1 : MIT
is-binary-path,1.0.1 : MIT
is-buffer,1.1.5 : MIT
is-builtin-module,1.0.0 : MIT
is-dotfile,1.0.2 : MIT
is-equal-shallow,0.1.3 : MIT
is-extendable,0.1.1 : MIT
is-extglob,1.0.0 : MIT
is-extglob,2.1.1 : MIT
is-finite,1.0.2 : MIT
is-fullwidth-code-point,1.0.0 : MIT
is-fullwidth-code-point,2.0.0 : MIT
is-glob,2.0.1 : MIT
is-glob,3.1.0 : MIT
is-my-json-valid,2.15.0 : MIT
is-npm,1.0.0 : MIT
is-number,0.1.1 : MIT
is-number,2.1.0 : MIT
is-obj,1.0.1 : MIT
is-path-cwd,1.0.0 : MIT
is-path-in-cwd,1.0.0 : MIT
is-path-inside,1.0.0 : MIT
is-plain-obj,1.1.0 : MIT
is-posix-bracket,0.1.1 : MIT
is-primitive,2.0.0 : MIT
is-promise,2.1.0 : MIT
is-property,1.0.2 : MIT
is-redirect,1.0.0 : MIT
is-retry-allowed,1.1.0 : MIT
is-stream,1.1.0 : MIT
is-svg,2.1.0 : MIT
is-typedarray,1.0.0 : MIT
is-utf8,0.2.1 : MIT
isarray,0.0.1 : MIT
isarray,1.0.0 : MIT
isbinaryfile,3.0.2 : MIT
isexe,2.0.0 : ISC
isobject,2.1.0 : MIT
isstream,0.1.2 : MIT
istanbul,0.4.3 : BSD-3-Clause
istanbul,0.4.5 : BSD-3-Clause
istanbul-api,1.1.7 : BSD-3-Clause
istanbul-instrumenter-loader,2.0.0 : MIT
istanbul-lib-coverage,1.0.2 : BSD-3-Clause
istanbul-lib-hook,1.0.5 : BSD-3-Clause
istanbul-lib-instrument,1.7.0 : BSD-3-Clause
istanbul-lib-report,1.0.0 : BSD-3-Clause
istanbul-lib-source-maps,1.1.1 : BSD-3-Clause
istanbul-reports,1.0.2 : BSD-3-Clause
it.unimi.dsi # fastutil,6.5.16 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
jasmine,2.5.2 : MIT
jasmine,2.5.3 : MIT
jasmine-core,2.4.1 : MIT
jasmine-core,2.5.2 : MIT
jasmine-core,2.6.1 : MIT
jasmine-spec-reporter,2.5.0 : Apache License  Version 2.0
jasmine-spec-reporter,3.2.0 : Apache License  Version 2.0
jasminewd2,0.0.10 : MIT
jasminewd2,2.0.0 : MIT
javax.activation # activation,1.1 : Common Development and Distribution License (CDDL) v1.0 (https://glassfish.dev.java.net/public/CDDLv1.0.html)
javax.inject # javax.inject,1 : The Apache Software License
javax.inject # javax.inject,1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
javax.servlet.jsp # jsp-api,2.1 : CDDL 2GPL
javax.transaction # jta,1.1 : CDDL 2GPL
javax.validation # validation-api,1.1.0.Final : The Apache Software License
javax.ws.rs # jsr311-api,1.1.1 : CDDL License
javax.xml.bind # jaxb-api,2.2.2 : GPL2 w/ CPE (https://glassfish.dev.java.net/public/CDDL+GPL_1_1.html)
javax.xml.stream # stax-api,1.0-2 : COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0 (http://www.sun.com/cddl/cddl.html)
jline # jline,0.9.94 : BSD (LICENSE.txt)
joda-time # joda-time,2.9.6 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
joda-time # joda-time,2.9.7 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
jodid25519,1.0.2 : MIT
jquery,3.2.1 : MIT
js-base64,2.1.9 : BSD
js-beautify,1.6.14 : MIT
js-tokens,3.0.1 : MIT
js-yaml,3.7.0 : MIT
js-yaml,3.8.2 : MIT
jsbn,0.1.1 : MIT
jsesc,0.5.0 : MIT
jsesc,1.3.0 : MIT
json-loader,0.5.4 : MIT
json-schema,0.2.3 : AFLv2.1
json-stable-stringify,1.0.1 : MIT
json-stringify-safe,5.0.1 : ISC
json3,3.2.6 : MIT
json3,3.3.2 : MIT
json5,0.5.1 : MIT
jsonfile,2.4.0 : MIT
jsonify,0.0.0 : Public Domain
jsonpointer,4.0.1 : MIT
jsprim,1.4.0 : MIT
junit # junit,3.8.1 : Common Public License Version 1.0 (http://www.opensource.org/licenses/cpl1.0.txt)
junit # junit,4.12 : Eclipse Public License 1.0 (http://www.eclipse.org/legal/epl-v10.html)
karma,1.2.0 : MIT
karma-chrome-launcher,2.0.0 : MIT
karma-cli,1.0.1 : MIT
karma-coverage-istanbul-reporter,1.0.0 : MIT
karma-jasmine,1.1.0 : MIT
karma-jasmine-html-reporter,0.2.2 : MIT
karma-phantomjs-launcher,1.0.4 : MIT
karma-remap-istanbul,0.2.2 : MIT
karma-sourcemap-loader,0.3.7 : MIT
karma-webpack,2.0.3 : MIT
kew,0.7.0 : Apache License  Version 2.0
kind-of,3.1.0 : MIT
klaw,1.3.1 : MIT
latest-version,2.0.0 : MIT
latest-version,3.1.0 : MIT
lazy-cache,1.0.4 : MIT
lazy-req,2.0.0 : MIT
lcid,1.0.0 : MIT
leaflet,1.0.3 : BSD-2-Clause
leaflet,1.2.0 : BSD-2-Clause
leaflet-curve,1.0.0 : ISC
less,2.7.2 : Apache License  Version 2.0
less-loader,2.2.3 : MIT
levn,0.3.0 : MIT
load-json-file,1.1.0 : MIT
loader-runner,2.3.0 : MIT
loader-utils,0.2.17 : MIT
loader-utils,1.1.0 : MIT
lodash,3.10.1 : MIT
lodash,4.16.6 : MIT
lodash,4.17.4 : MIT
lodash._basecopy,3.0.1 : MIT
lodash._basetostring,3.0.1 : MIT
lodash._basevalues,3.0.0 : MIT
lodash._getnative,3.9.1 : MIT
lodash._isiterateecall,3.0.9 : MIT
lodash._reescape,3.0.0 : MIT
lodash._reevaluate,3.0.0 : MIT
lodash._reinterpolate,3.0.0 : MIT
lodash._root,3.0.1 : MIT
lodash.assign,4.2.0 : MIT
lodash.camelcase,4.3.0 : MIT
lodash.clonedeep,4.5.0 : MIT
lodash.defaults,4.2.0 : MIT
lodash.defaultsdeep,4.6.0 : MIT
lodash.escape,3.2.0 : MIT
lodash.isarguments,3.1.0 : MIT
lodash.isarray,3.0.4 : MIT
lodash.isequal,4.5.0 : MIT
lodash.keys,3.1.2 : MIT
lodash.memoize,4.1.2 : MIT
lodash.merge,4.6.0 : MIT
lodash.mergewith,4.6.0 : MIT
lodash.restparam,3.6.1 : MIT
lodash.template,3.6.2 : MIT
lodash.templatesettings,3.1.1 : MIT
lodash.uniq,4.5.0 : MIT
log4j # log4j,1.2.17 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
log4js,0.6.38 : Apache-2.0
longest,1.0.1 : MIT
loose-envify,1.3.1 : MIT
loud-rejection,1.6.0 : MIT
lower-case,1.1.4 : MIT
lowercase-keys,1.0.0 : MIT
lru-cache,2.2.4 : MIT
lru-cache,3.2.0 : ISC
lru-cache,4.0.2 : ISC
lru-cache,4.1.1 : ISC
macaddress,0.2.8 : MIT
magic-string,0.19.0 : MIT
make-error,1.2.3 : ISC
map-obj,1.0.1 : MIT
matcher-collection,1.0.4 : ISC
material-design-icons,3.0.1 : Apache License  Version 2.0
material-design-lite,1.3.0 : Apache License  Version 2.0
math-expression-evaluator,1.2.16 : MIT
media-typer,0.3.0 : MIT
memory-fs,0.4.1 : MIT
meow,3.7.0 : MIT
merge-descriptors,1.0.1 : MIT
methods,1.1.2 : MIT
micromatch,2.3.11 : MIT
miller-rabin,4.0.0 : MIT
mime,1.3.4 : MIT
mime-db,1.12.0 : MIT
mime-db,1.26.0 : MIT
mime-db,1.27.0 : MIT
mime-types,2.0.14 : MIT
mime-types,2.1.14 : MIT
mime-types,2.1.15 : MIT
mimic-fn,1.1.0 : MIT
minimalistic-assert,1.0.0 : ISC
minimalistic-crypto-utils,1.0.1 : MIT
minimatch,2.0.10 : ISC
minimatch,3.0.3 : ISC
minimatch,3.0.4 : ISC
minimist,0.0.10 : MIT
minimist,0.0.8 : MIT
minimist,0.1.0 : MIT
minimist,1.2.0 : MIT
mkdirp,0.5.0 : MIT
mkdirp,0.5.1 : MIT
moment,2.18.1 : MIT
moment-timezone,0.5.13 : MIT
mrcolor,0.0.1 : MIT/X11
ms,0.7.1 : MIT
ms,0.7.2 : MIT
multipipe,0.1.2 : MIT
mute-stream,0.0.7 : ISC
mydatepicker,2.0.3 : MIT
mydaterangepicker,4.1.9 : MIT
nan,2.5.1 : MIT
ncname,1.0.0 : MIT
negotiator,0.4.9 : MIT
negotiator,0.6.1 : MIT
net.java.dev.jets3t # jets3t,0.9.0 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
net.java.dev.jna # jna,4.1.0 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
net.java.dev.jna # jna-platform,4.1.0 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
net.jcip # jcip-annotations,1 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
net.minidev # json-smart,1.1.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
net.sf.ehcache # ehcache-core,2.6.11 : The Apache Software License  Version 2.0 (src/assemble/EHCACHE-CORE-LICENSE.txt)
net.sourceforge.cssparser # cssparser,0.9.18 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
net.sourceforge.htmlunit # htmlunit,2.2 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
net.sourceforge.htmlunit # htmlunit-core-js,2.17 : Mozilla Public License version 2.0 (http://www.mozilla.org/MPL/2.0/)
net.sourceforge.nekohtml # nekohtml,1.9.22 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
ng2-bootstrap,1.6.1 : MIT
ng2-charts,1.5.0 : MIT
ng2-select,1.2.0 : MIT
nginx-light,1.10.3 : BSD-2-Clause
ngrx-store-logger,0.1.7 : MIT
ngrx/core,1.2.0 : MIT
ngrx/effects,2.0.2 : MIT
ngrx/router-store,1.2.5 : MIT
ngrx/store,2.2.1 : MIT
ngtools/json-schema,1.0.5 : MIT
ngtools/webpack,1.3.0 : MIT
ngui/auto-complete,0.13.3 : MIT
ngui/utils,0.7.0 : MIT
ngx-translate/core,6.0.1 : MIT
ngx-translate/http-loader,0.0.3 : MIT
nlf,2.0.0 : MIT
no-case,2.3.1 : MIT
node-gyp,3.6.0 : MIT
node-libs-browser,2.0.0 : MIT
node-modules-path,1.0.1 : ISC
node-pre-gyp,0.6.33 : BSD-3-Clause
node-pre-gyp,0.6.34 : BSD-3-Clause
node-sass,4.5.2 : MIT
node-status-codes,1.0.0 : MIT
nopt,3.0.6 : ISC
nopt,4.0.1 : ISC
normalize-package-data,2.3.6 : BSD
normalize-path,2.1.1 : MIT
normalize-range,0.1.2 : MIT
normalize-url,1.9.1 : MIT
npm-run-path,1.0.0 : MIT
npmlog,4.0.2 : ISC
nth-check,1.0.1 : BSD
null-check,1.0.0 : MIT
num2fraction,1.2.2 : MIT
number-is-nan,1.0.1 : MIT
nvd3,1.8.5 : Apache-2.0
oauth-sign,0.8.2 : Apache License  Version 2.0
oauth.signpost # signpost-commonshttp4,1.2.1.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
oauth.signpost # signpost-core,1.2.1.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
object-assign,3.0.0 : MIT
object-assign,4.1.1 : MIT
object-component,0.0.3 : MIT
object-inspect,0.4.0 : MIT
object-keys,0.4.0 : MIT
object-keys,1.0.11 : MIT
object.omit,2.0.1 : MIT
obuf,1.1.1 : MIT
on-finished,2.3.0 : MIT
on-headers,1.0.1 : MIT
once,1.3.3 : ISC
once,1.4.0 : ISC
onetime,2.0.1 : MIT
openssl,1.1.0f : OpenSSL License (https://www.openssl.org/source/license.html)
opn,4.0.2 : MIT
optimist,0.3.7 : MIT/X11
optimist,0.6.1 : MIT/X11
optionator,0.8.2 : MIT
options,0.0.6 : MIT
org.apache.atlas # atlas-client,0.8.0.2.6.3.0-41 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.atlas # atlas-common,0.8.0.2.6.3.0-41 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.atlas # atlas-intg,0.8.0.2.6.3.0-41 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.atlas # atlas-typesystem,0.8.0.2.6.3.0-41 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.avro # avro,1.7.4 : Apache v2 (http://www.apache.org/licenses/LICENSE-2.0.html)
org.apache.commons # commons-compress,1.4.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.commons # commons-exec,1.3 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.apache.commons # commons-lang3,3.1 : The Apache Software License
